transaccion_id,user_id,fecha_hora,monto,hora_del_dia,es_internacional,ciudad_nueva,intento_numero,anomaly_score,iso_anomaly_score,iso_is_anomaly,rule_is_anomaly,patron_uso_atipico
TXN-0000410110,USR-07689,2025-10-08 02:14:26,254.13,2,1,0,1,3,0.697573642308474,1,0,0
TXN-0000275504,USR-05168,2025-10-17 07:30:43,1267.6,7,1,0,1,3,0.6692850893449164,1,0,0
TXN-0000663356,USR-12418,2025-10-16 23:20:40,832.85,23,0,1,1,2,0.6578216519993545,1,0,0
TXN-0000717551,USR-13443,2025-10-07 00:38:48,1415.47,0,1,0,1,3,0.6566907743027748,1,0,0
TXN-0000352595,USR-06607,2025-10-29 06:32:54,1606.39,6,1,0,1,3,0.6539435328356971,1,0,0
TXN-0000307594,USR-05769,2025-10-15 01:17:48,1718.79,1,1,0,1,3,0.6533787287369736,1,0,0
TXN-0000114974,USR-02143,2025-10-11 20:01:37,14271.36,20,0,1,1,2,0.6527799244794525,1,0,0
TXN-0000540795,USR-10121,2025-10-13 23:00:30,338.81,23,0,0,1,2,0.6525475566721175,1,0,0
TXN-0000386439,USR-07254,2025-10-20 00:06:27,852.61,0,0,1,1,4,0.6515326374494672,1,0,0
TXN-0000206316,USR-03857,2025-10-22 00:23:34,13915.85,0,0,1,1,2,0.6468281522763792,1,0,0
TXN-0000335193,USR-06281,2025-10-08 04:29:01,234.23,4,0,1,1,2,0.6465414500045555,1,0,0
TXN-0000038550,USR-00722,2025-10-18 01:09:14,1068.7,1,1,0,1,3,0.6464434485967968,1,0,0
TXN-0000030411,USR-00571,2025-10-06 06:37:25,978.59,6,0,1,1,2,0.6454372575614881,1,0,0
TXN-0000153730,USR-02864,2025-10-20 07:35:58,803.98,7,1,0,1,3,0.6437900025830594,1,0,0
TXN-0000673550,USR-12614,2025-10-29 02:03:43,1797.88,2,1,0,1,3,0.6426948256021735,1,0,0
TXN-0000098615,USR-01851,2025-10-30 20:39:30,334.99,20,1,0,1,3,0.6408082998662263,1,0,0
TXN-0000408975,USR-07670,2025-10-20 16:23:26,1405.32,16,1,0,1,3,0.639859002218337,1,0,1
TXN-0000308766,USR-05789,2025-10-10 22:32:27,1973.84,22,1,0,1,3,0.638981328297463,1,0,0
TXN-0000761172,USR-14253,2025-10-08 23:03:03,1228.01,23,1,0,1,3,0.6378813139598125,1,0,0
TXN-0000391104,USR-07344,2025-10-30 05:01:14,959.67,5,1,0,1,3,0.6376800605397595,1,0,0
TXN-0000711700,USR-13335,2025-10-23 21:07:20,2445.15,21,0,1,1,2,0.6375871808306396,1,0,0
TXN-0000595430,USR-11138,2025-10-09 20:28:48,11812.55,20,0,1,1,2,0.6358146325866895,1,0,0
TXN-0000120949,USR-02252,2025-10-06 00:12:02,131.7,0,0,1,1,2,0.6356557546092052,1,0,0
TXN-0000640610,USR-11981,2025-10-24 11:13:21,1932.37,11,1,0,1,3,0.6349821156163363,1,0,0
TXN-0000410241,USR-07692,2025-10-18 06:05:13,12730.22,6,0,1,1,2,0.6333591888773401,1,0,0
